,Unnamed: 0,Nro Licitación Pública,Id Convenio Marco,Convenio Marco,CodigoOC,NombreOC,Fecha EnvÃ­o OC,EstadoOC,Proviene de Gran Compra,idGranCompra,EspecificaciÃ³n del Comprador,IDProductoCM,Producto,Nombre Producto ONU,Tipo de Producto,Marca,Modelo,Precio Unitario,Cantidad,TotaLÃ­nea(Neto),Moneda,Monto Total OC Neto,Descuento Global OC,Cargos Adicionales OC,Subtotal OC,Impuestos,Monto Total OC,Rut Unidad de Compra,Unidad de Compra,RazÃ³n Social Comprador,DirecciÃ³n Unidad Compra,Comuna Unidad Compra,RegiÃ³n Unidad de Compra,InstituciÃ³n,Sector,Rut Proveedor,Nombre Proveedor Sucursal,Nombre Empresa,Comuna del Proveedor,RegiÃ³n del Proveedor,Observaciones,Forma de Pago,Orgcode_Comprador,Entcode_Comprador,Orgcode_Proveedor,Entcode_Proveedor
78008,78008,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4511-66-CM24,Orden de Compra: 4511-66-CM24,2024-04-30,Aceptada,No,,(2043081) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN VII,2043081,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,26819159,1,26819159,CLP,26819159,0,0,26819159,"5095640,21","31914799,21",69.130.800-6,Secpla,Ilustre Municipalidad de Retiro,Av. ErrÃ¡zuriz NÂº 240 Retiro,Retiro,Maule,Ilustre Municipalidad de Retiro,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 4511-66-CM24 dirigida a KOVACS SPA,30 dias contra la recepcion conforme de la factura,5427,113252,23711,24161
78163,78163,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4295-11-CM24,Orden de Compra: 4295-11-CM24,2024-04-30,Aceptada,No,,(2041531) CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN RM,2041531,CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X4 MT 2024,14710800,1,14710800,CLP,14710800,0,0,14710800,2795052,17505852,69.040.100-2,SECRETARIA COMUNAL DE PLANIFICACION,I MUNICIPALIDAD DE LA SERENA,LOS CARRERA  301 - 2Âº PISO DEPTO.ADQUISICIONES,,Coquimbo,ILUSTRE MUNICIPALIDAD DE LA SERENA,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 4295-11-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,5213,87976,32639,32414
78466,78466,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3553-197-CM24,AdquisiciÃ³n vehÃ­culo SYV TOYOTA RAV4 XLE 2.5 CVT HV AT HÃ­brido ,2024-04-30,Recepcion Conforme,No,,(2056833) SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÃN RM,2056833,SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÃN RM,AutomÃ³viles,SUV,TOYOTA,RAV4 XLE 2.5 4X2 CVT HV AT 2024,25891500,1,25891500,CLP,25891500,0,0,25891500,4919385,30810885,61.402.000-8,MINISTERIO DE BIENES NACIONALES,MINISTERIO DE BIENES NACIONALES,Av.Lib.Bdo. OÂ´Higgins NÂº720,Santiago Centro,Metropolitana,Ministerio de Bienes Nacionales.,"Gob. Central, Universidades",80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 3553-197-CM24 dirigida a KOVACS SPA. Coordinar con Pablo Mellado. Fono 229375763. Conductor 661648.,30 dias contra la recepcion conforme de la factura,4473,6941,23711,24161
829,829,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-133-CM24,ADQUISICIÃN DE 2 VEHÃCULOS PARA LA SECCIÃN O.S.7. LIMARÃ,2024-05-08,Recepcion Conforme,No,,(2049215) FURGÃN CHEVROLET N 400 MAX 1.5 L AC P MT 2024 REGIÃN RM,2049215,FURGÃN CHEVROLET N 400 MAX 1.5 L AC P MT 2024 REGIÃN RM,Mini-furgonetas o furgonetas,FURGÃN,CHEVROLET,N 400 MAX 1.5 L AC P MT 2024,9581220,1.0,9581220,CLP,22020547,0,0,22020547,"4183903,93","26204450,93",61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Orden de Compra codigo: 3326-133-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA.
DATOS DE FACTURACIÃN:
DOMICILIO: AV. LIBERTADOR BERNARDO OÂHIGGINS NRO. 1196, SANTIAGO.
RUT: 60.505.000-K.
RAZÃN SOCIAL: DIRECCIÃN GENERAL DE CARABINEROS.
GIRO: DEFENSA.
S",30 dias contra la recepcion conforme de la factura,4247,113812,26569,26778
830,830,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-133-CM24,ADQUISICIÃN DE 2 VEHÃCULOS PARA LA SECCIÃN O.S.7. LIMARÃ,2024-05-08,Recepcion Conforme,No,,(2050269) SEDÃN CHEVROLET ONIX 1.0 PREMIER R 2024 REGIÃN RM,2050269,SEDÃN CHEVROLET ONIX 1.0 PREMIER R 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,CHEVROLET,ONIX 1.0 PREMIER R 2024,12439327,1.0,12439327,CLP,22020547,0,0,22020547,"4183903,93","26204450,93",61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Orden de Compra codigo: 3326-133-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA.
DATOS DE FACTURACIÃN:
DOMICILIO: AV. LIBERTADOR BERNARDO OÂHIGGINS NRO. 1196, SANTIAGO.
RUT: 60.505.000-K.
RAZÃN SOCIAL: DIRECCIÃN GENERAL DE CARABINEROS.
GIRO: DEFENSA.
S",30 dias contra la recepcion conforme de la factura,4247,113812,26569,26778
1591,1591,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,586-276-CM24,AdquisiciÃ³n VehÃ­culos Fiscales,2024-05-02,Recepcion Conforme,No,,(2045934) SUV NISSAN X-TRAIL ADVANCE CVT 3ROW 2024 REGIÃN RM,2045934,SUV NISSAN X-TRAIL ADVANCE CVT 3ROW 2024 REGIÃN RM,AutomÃ³viles,SUV,NISSAN,X-TRAIL ADVANCE CVT 3ROW 2024,24989944,2.0,49979888,CLP,49979888,0,0,49979888,"9496178,72","59476066,72",60.804.000-5,DirecciÃ³n Nacional de Aduanas,SERVICIO NACIONAL DE ADUANAS,Esmeralda 911,ValparaÃ­so,ValparaÃ­so,Servicio Nacional de Aduanas,"Gob. Central, Universidades",79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 586-276-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,1582,6952,32639,32414
1716,1716,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2275-46-CM24,Orden de Compra: 2275-46-CM24,2024-05-28,Recepcion Conforme,No,,(2044829) SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,2044829,SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,KIA,SOLUTO LX 1.4L 5MT G LL 2024,8538655,4.0,34154620,CLP,34154620,0,0,34154620,"6489377,8","40643997,8",69.253.800-5,LICITACIONES SECPLAC,I MUNICIPALIDAD DE LA PINTANA,"El Olivar NÂ° 02595 Paradero 47 Sta. Rosa, . RECEPCION DE LUNES A VIERNES DE 8:30 A 13:30 HRS. FONO 223896941-6942-6943-",La Pintana,Metropolitana,I. MUNICIPALIDAD DE LA PINTANA,Municipalidades,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,Orden de Compra codigo: 2275-46-CM24 dirigida a KIA CHILE SPA,30 dias contra la recepcion conforme de la factura,3269,83825,502972,1011361
4299,4299,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2934-58-CM24,VEHÃCULO INSTITUCIONAL  : 2934-58-CM24,2024-05-03,Recepcion Conforme,No,,(2041514) CAMIONETA JMC VIGUS NEW WORK 4X2 MT 2024 REGIÃN RM,2041514,CAMIONETA JMC VIGUS NEW WORK 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X2 MT 2024,14250800,1.0,14250800,CLP,14250800,0,0,14250800,2707652,16958452,69.073.200-9,DPTO DE SALUD,I MUNICIPALIDAD DE ALHUE,21 de mayo S/N POSTA ALHUE,AlhuÃ©,Metropolitana,I MUNICIPALIDAD DE ALHUE,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Orden de Compra codigo: 2934-58-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.

NÂ° DE FR 55 , DESPACHAR PREVIA ACEPTACIÃN DE OC, ENVÃAR PRODUCTOS CON GUÃA DE DESPACHO. ENVIAR FACTURA AL CORREO ADQUISICIONES.SALUD@COMUNAALHUE.CL  UNA VEZ RECEPCIONADOS LOS PROD",30 dias contra la recepcion conforme de la factura,3920,111124,32639,32414
4390,4390,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1339163-32-CM24,CSV -AdquisiciÃ³n de vehÃ­culo,2024-05-02,Recepcion Conforme,No,,(2042874) CAMIONETA CHEVROLET MONTANA 1.2 T RS AT 2024 REGIÃN RM,2042874,CAMIONETA CHEVROLET MONTANA 1.2 T RS AT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,CHEVROLET,MONTANA 1.2 T RS AT 2024,17478531,1.0,17478531,CLP,17478531,0,0,17478531,"3320920,89","20799451,89",61.981.070-8,Programa 01,Servicio Local de EducaciÃ³n PÃºblica Santa Rosa,San Ignacio de Loyola #4010,San Miguel,Metropolitana,SERVICIO LOCAL DE EDUCACIÃN PÃBLICA SANTA ROSA,Otros,91.139.000-0,Automotora Comercial Costabal y Echenique S.A,AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,,,Orden de Compra codigo: 1339163-32-CM24 dirigida a AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,30 dias contra la recepcion conforme de la factura,1339163,1890640,41210,40543
7452,7452,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2292-529-CM24,CAMIONETA MAXUS T60 4X2 DX MT E6 2024  - D.A.F.,2024-05-02,Aceptada,No,,(2042418) CAMIONETA MAXUS T60 DX E6 4X2 MT 2024 REGIÃN VII,2042418,CAMIONETA MAXUS T60 DX E6 4X2 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X2 MT 2024,18776700,1.0,18776700,CLP,18776700,0,0,18776700,3567573,22344273,69.110.400-1,DIR. COMUNAL DE SALUD,I MUNICIPALIDAD DE TALCA,4 Norte	NÂº 944,,Maule,I MUNICIPALIDAD DE TALCA,Municipalidades,86.519.000-K,Maritano y Ebensperger Ltda.,Maritano y Ebensperger Ltda.,,,"ADQUISICION DE CAMIONETA MAXUS T60 4X2 DX MT E6 2024, COLOR GRIS PLATA, CON DOCUMENTACION Y PLACA PATENTE, PUESTA EN TALCA EN UN PLAZO DE  7 DIAS HABILES, ORDEN DE PEDIDO  8468, CON CARGO GESTION INTERNA,  SOLICITADO POR D.A.F DE LA DIRECCION COMUNAL DE S",30 dias contra la recepcion conforme de la factura,3286,84480,62896,61164
12420,12420,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,5586-1972-CM24,K/P Orden de Compra: 5586-1972-CM24,2024-05-03,Aceptada,No,,(2041394) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,2041394,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,1.0,26819160,CLP,26819160,0,0,26819160,"5095640,4","31914800,4",87.912.900-1,Universidad de la Frontera,UNIVERSIDAD DE LA FRONTERA,Avda. O'Higgins 50,Temuco,AraucanÃ­a,Universidad de la Frontera,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"MANUEL TOBARES
2703",30 dias contra la recepcion conforme de la factura,6499,277559,26569,26778
12917,12917,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1261592-33-CM24,Orden de Compra: 1261592-33-CM24,2024-05-06,Aceptada,No,,(2041391) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN II,2041391,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN II,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,2.0,53638320,CLP,53638320,0,0,53638320,"10191280,8","63829600,8",71.102.600-2,UNIDAD TÃCNICA DIRECCIÃN DE SALUD,CorporaciÃ³n Municipal Desarrollo Social Antofagast,AVENIDA ARGENTINA 1595 Â II PISO,,Antofagasta,CORP MUNICIPAL DE DESARROLLO SOCIAL DE A,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Orden de Compra cÃ³digo: 1261592-33-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA
Toyota Hilux DX2.4 4x4  Color Blanco 
Antofagasta
DirecciÃ³n de Salud CMDS
contacto: licitacionessalud@cmds.cl
Retiro en tienda Pedro Aguirre Cerda 12870, Antofagasta.",30 dias contra la recepcion conforme de la factura,1261592,1111614,26569,26778
13555,13555,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3463-163-CM24,MINIBUS DEPARTAMENTO DE SALUD,2024-05-06,Recepcion Conforme,No,,(2050782) MINIBUS MAXUS G10 MINIBUS 9+1 E6 2024 REGIÃN VII,2050782,MINIBUS MAXUS G10 MINIBUS 9+1 E6 2024 REGIÃN VII,Minibuses,MINIBUS,MAXUS,G10 MINIBUS 9+1 E6 2024,22851000,1.0,22851000,CLP,22851000,0,0,22851000,4341690,27192690,69.100.700-6,Departamento de Salud,I MUNICIPALIDAD DE VICHUQUEN,Luis Cruz Martinez s/n,VichuquÃ©n,Maule,I MUNICIPALIDAD DE VICHUQUEN,Municipalidades,76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,,,Orden de Compra codigo: 3463-163-CM24 dirigida a COMERCIAL MOTORES DE LOS ANDES SPA MENCIONAR QUE EL FURGON TIENE QUE SER DE COLOR BLANCO Y CON LOS LOGOS INSTITUCIONALES,30 dias contra la recepcion conforme de la factura,4384,114914,514925,1034741
14953,14953,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3565-249-CM24,Orden de Compra: 3565-249-CM24,2024-05-06,Aceptada,No,,(2041394) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,2041394,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,2.0,53638320,CLP,53638320,0,0,53638320,"10191280,8","63829600,8",69.252.100-5,MUNICIPALIDAD,ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT,BALMACEDA 410,Teodoro Schmidt,AraucanÃ­a,ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Orden de Compra codigo: 3565-249-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA
FACTURAR A NOMBRE DE:
GOBIERNO REGIONAL DE LA ARAUCANIA; RUT 72.201.100-7, DIRECCION M. BULNES 590, PISO 10, TEMUCO 
GLOSA: GOBIERNO REGIONAL DE LA ARAUCANIA COMPRA PARA LA",30 dias contra la recepcion conforme de la factura,4485,115280,26569,26778
16233,16233,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,976-163-CM24,AdquisiciÃ³n de vehÃ­culo fiscal ,2024-05-08,Recepcion Conforme,No,,(2041191) CAMIONETA NISSAN NAVARA DC SE 2.3D 4X4 MT 2024 REGIÃN RM,2041191,CAMIONETA NISSAN NAVARA DC SE 2.3D 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,NISSAN,NAVARA DC SE 2.3D 4X4 MT 2024,29053263,1.0,29053263,CLP,29053263,0,0,29053263,"5520119,97","34573382,97",61.202.000-0,DirecciÃ³n de Aeropuertos - MOPTT,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,"MorandÃ© 59, 12Â° piso Oficina 1212 - Santiago Centro",Santiago,Metropolitana,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Favor indicar en factura unidad de pago 2280, de lo contrario el documento serÃ¡ reclamado al SII. Se solicita revisar documentos adjuntos a la OC. Color blanco, incluye documentos para circulaciÃ³n (SOAP, permiso de circulaciÃ³n, inscripciÃ³n, patente, etc).",30 dias contra la recepcion conforme de la factura,1972,7243,32639,32414
16236,16236,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1095-48-CM24,AdquisiciÃ³n de vehÃ­culo fiscal,2024-05-08,Aceptada,No,,(2041196) CAMIONETA NISSAN NAVARA DC SE 2.3D 4X4 MT 2024 REGIÃN X,2041196,CAMIONETA NISSAN NAVARA DC SE 2.3D 4X4 MT 2024 REGIÃN X,AutomÃ³viles,CAMIONETA,NISSAN,NAVARA DC SE 2.3D 4X4 MT 2024,29053263,1.0,29053263,CLP,29053263,0,0,29053263,"5520119,97","34573382,97",61.202.000-0,DirecciÃ³n de Aeropuertos - X RegiÃ³n,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,OÂ´Higgins 451 Piso 2 Pto. Montt,,Los Lagos,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Favor indicar en factura unidad de pago 1320, de lo contrario el documento serÃ¡ reclamado al SII. Se solicita revisar documentos adjuntos a la OC. Color blanco, incluye documentos para circulaciÃ³n (SOAP, permiso de circulaciÃ³n, inscripciÃ³n, patente, etc).",30 dias contra la recepcion conforme de la factura,2091,7243,32639,32414
17346,17346,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2026-434-CM24,Orden de Compra: 2026-434-CM24,2024-05-13,Recepcion Conforme,No,,(2041362) CAMIONETA TOYOTA HILUX DX 2.4 4X2 MT 2024 REGIÃN V,2041362,CAMIONETA TOYOTA HILUX DX 2.4 4X2 MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X2 MT 2024,23958000,1,23958000,CLP,23958000,0,0,23958000,4552020,28510020,61.606.600-5,Servicio de Salud ViÃ±a del Mar - Quillota,SERVICIO SALUD VINA DEL MAR QUILLOTA,Limache 1307 esq. PeÃ±ablanca,ViÃ±a del Mar,ValparaÃ­so,SERVICIO SALUD VINA DEL MAR QUILLOTA,Salud,80.522.900-4,Kovacs SpA,KOVACS SPA,,,"Orden de Compra codigo: 2026-434-CM24 dirigida a KOVACS SPA
#25891 Compra Vehiculos
ResoluciÃ³n Exenta NÂ°4158 / 09-05-2024
Referente Luis Caneo Jefe MovilizaciÃ³n
UDM  DIRECCION 
ITEM 29.03.001.001
",30 dias contra la recepcion conforme de la factura,3021,7153,23711,24161
17443,17443,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,696961-5-CM24,Orden de Compra: 696961-5-CM24,2024-05-09,Aceptada,No,,(2045933) SUV NISSAN X-TRAIL ADVANCE CVT 3ROW 2024 REGIÃN IX,2045933,SUV NISSAN X-TRAIL ADVANCE CVT 3ROW 2024 REGIÃN IX,AutomÃ³viles,SUV,NISSAN,X-TRAIL ADVANCE CVT 3ROW 2024,24989944,1,24989944,CLP,24989944,0,185000,25174944,"4783239,36","29958183,36",61.935.400-1,FR ARAUCANIA,MINISTERIO PUBLICO,F.BILBAO NÂº 780,Temuco,AraucanÃ­a,Ministerio Publico,Legislativo y judicial,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 696961-5-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A. Vehiculo con documentacion apta para circulacion incluida.,30 dias contra la recepcion conforme de la factura,696961,224060,32639,32414
19683,19683,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4494-348-CM24,CAMIONETAS PARA DEPENDENCIAS MUNICIPALES ,2024-05-28,Aceptada,Si,71577.0,(2041399) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN VIII 2041399,2041399,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN VIII,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,27272714,10,272727140,CLP,272727140,0,0,272727140,"51818156,6","324545296,6",69.150.500-6,Municipalidad,I MUNICIPALIDAD DE PENCO,O'Higgins # 500,Penco,BÃ­o-BÃ­o,I MUNICIPALIDAD DE PENCO,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,Antofagasta,RegiÃ³n de Antofagasta ,"ADQUISICIÃN DE 10 CAMIONETAS TOYOTA HILUX 4X4 2.4 LDX DOBLE CABINA, DESTINADAS A LA COMUNA DE PENCO.
PLAZO ENTREGA  20 DÃAS HÃBILES DESDE QUE APRUEBA GOBIERNO REGIONAL DEL BIO-BIO 
Y SEGÃN LO ESTIPULADO EN ACUERDO COMPLEMENTARIO.",30 dias contra la recepcion conforme de la factura,5410,142575,26569,26778
21006,21006,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4355-469-CM24,Orden de Compra: 4355-469-CM24,2024-05-08,Aceptada,No,,(2048537) CAMIONETA GREAT WALL POER 4X4 ELITE PANT 2024 REGIÃN VI,2048537,CAMIONETA GREAT WALL POER 4X4 ELITE PANT 2024 REGIÃN VI,AutomÃ³viles,CAMIONETA,GREAT WALL,POER 4X4 ELITE PANT 2024,18289916,1,18289916,CLP,18289916,0,0,18289916,"3475084,04","21765000,04",69.030.600-k,Adquisiones,I MUNICIPALIDAD DE FREIRINA,Ohiggins 1016,Freirina,Atacama,I MUNICIPALIDAD DE FREIRINA,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,Orden de Compra codigo: 4355-469-CM24 dirigida a COMERCIAL ANFRUNS Y COMPANIA SPA,30 dias contra la recepcion conforme de la factura,5272,135567,976986,184380
21024,21024,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4451-236-CM24,ADQUISICION DE CAMIONETA 4X4 TOYOTA HILUX,2024-05-08,Recepcion Conforme,No,,(2041398) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN VII,2041398,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819000,1,26819000,CLP,26819000,0,0,26819000,5095610,31914610,69.110.500-8,UNIDAD DE COMPRAS MUNICIPALES,I MUNICIPALIDAD DE SAN CLEMENTE,CARLOS SILVA RENARD NÂ° 792,,Maule,I MUNICIPALIDAD DE SAN CLEMENTE,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,"SE REQUIERE ADQUIRIR CAMIONETA TOYOTA HILUX 4X4, EN ATENCION A SC 428/2024, DEPARTAMENTO ASEO Y ORNATO",30 dias contra la recepcion conforme de la factura,5367,93774,23711,24161
21124,21124,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2288-317-CM24,Orden de Compra: 2288-317-CM24,2024-05-08,Recepcion Conforme,No,,(2041529) CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN IV,2041529,CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN IV,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X4 MT 2024,14390000,1,14390000,CLP,14390000,0,0,14390000,2734100,17124100,69.041.300-0,ILUSTRE MUNICIPALIDAD DE CANELA,I MUNICIPALIDAD DE CANELA,Luis Infante 520 Canela,Canela,Coquimbo,I MUNICIPALIDAD DE CANELA,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 2288-317-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,3282,84473,26569,26778
21723,21723,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1606-123-CM24,AdquisiciÃ³n para el Jefe de Servicio de vehÃ­culo TUCSON NX4 2.0 AT PLUS.,2024-05-08,Recepcion Conforme,No,,(2047261) SUV HYUNDAI TUCSON NX4 2.0 AT PLUSÂ  2024 REGIÃN V,2047261,SUV HYUNDAI TUCSON NX4 2.0 AT PLUSÂ  2024 REGIÃN V,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 AT PLUSÂ  2024,18871425,1,18871425,CLP,18871425,0,0,18871425,"3585570,75","22456995,75",60.108.000-1,AGCID,AGENCIA CHILENA DE COOPERACION INTERNACIONAL PARA EL DESARROLLO,"Teatinos 180, piso 8",Santiago,Arica y Parinacota,AGENCIA CHILENA DE COOPERACION INTERNACIONAL PARA EL DESARROLLO,"Gob. Central, Universidades",79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,"AdquisiciÃ³n para el Jefe de Servicio de vehÃ­culo TUCSON NX4 2.0 AT PLUS.
",30 dias contra la recepcion conforme de la factura,2602,7086,32636,32413
